        [0.8085, 0.0571, 0.0887, 0.0457],
        [0.8956, 0.0313, 0.0484, 0.0248],
        [0.8554, 0.0447, 0.0648, 0.0351],
        [0.1016, 0.0378, 0.8363, 0.0243],
        [0.8041, 0.0586, 0.0905, 0.0469],
        [0.8771, 0.0391, 0.0572, 0.0266],
        [0.0852, 0.0306, 0.8636, 0.0205],
        [0.8113, 0.0562, 0.0876, 0.0449],
        [0.8625, 0.0443, 0.0584, 0.0347],
        [0.8101, 0.0566, 0.0881, 0.0452],
        [0.8993, 0.0322, 0.0442, 0.0244],
        [0.0647, 0.0318, 0.8842, 0.0193],
        [0.4084, 0.0767, 0.4685, 0.0465],
        [0.7996, 0.0599, 0.0924, 0.0481],
        [0.3349, 0.0878, 0.5220, 0.0554],
        [0.5302, 0.0715, 0.3491, 0.0493],
        [0.0816, 0.0329, 0.8631, 0.0223],
        [0.7708, 0.0625, 0.1232, 0.0435],
        [0.0207, 0.0206, 0.9468, 0.0118],
        [0.8107, 0.0564, 0.0878, 0.0450],
        [0.0392, 0.0303, 0.9115, 0.0190],
        [0.0292, 0.0264, 0.9291, 0.0153],
        [0.9018, 0.0340, 0.0405, 0.0237],
        [0.0610, 0.0318, 0.8880, 0.0193],
        [0.8584, 0.0446, 0.0618, 0.0352],
        [0.8469, 0.0485, 0.0697, 0.0349],
        [0.0743, 0.0287, 0.8779, 0.0192],
        [0.8338, 0.0524, 0.0762, 0.0376],
        [0.8051, 0.0608, 0.0885, 0.0457],
        [0.8104, 0.0588, 0.0864, 0.0444],
        [0.5476, 0.0669, 0.3399, 0.0456],
        [0.8091, 0.0595, 0.0868, 0.0447],
        [0.0340, 0.0295, 0.9191, 0.0173],
        [0.7504, 0.0753, 0.1119, 0.0624],
        [0.8085, 0.0571, 0.0887, 0.0456],
        [0.8165, 0.0545, 0.0854, 0.0435],
        [0.0317, 0.0276, 0.9245, 0.0163],
        [0.8084, 0.0572, 0.0888, 0.0457],
        [0.8083, 0.0573, 0.0888, 0.0457],
        [0.7995, 0.0601, 0.0923, 0.0481],
        [0.0296, 0.0263, 0.9288, 0.0153],
        [0.7701, 0.0620, 0.1246, 0.0432],
        [0.5128, 0.0879, 0.3378, 0.0615],
        [0.8406, 0.0497, 0.0746, 0.0351],
        [0.4622, 0.0881, 0.3850, 0.0647],
        [0.8142, 0.0553, 0.0864, 0.0441],
        [0.1027, 0.0367, 0.8355, 0.0251],
        [0.0511, 0.0275, 0.9050, 0.0165],
        [0.8192, 0.0547, 0.0869, 0.0391],
        [0.1005, 0.0371, 0.8370, 0.0254],
        [0.0208, 0.0205, 0.9470, 0.0117],
        [0.0995, 0.0360, 0.8400, 0.0245],
        [0.8161, 0.0547, 0.0856, 0.0436],
        [0.8046, 0.0584, 0.0903, 0.0467],
        [0.3702, 0.0814, 0.4966, 0.0517],
        [0.3825, 0.0869, 0.4759, 0.0547],
        [0.0544, 0.0310, 0.8958, 0.0188],
        [0.8830, 0.0341, 0.0556, 0.0272],
        [0.8114, 0.0562, 0.0876, 0.0449],
        [0.5780, 0.1060, 0.2386, 0.0774],
        [0.0301, 0.0216, 0.9364, 0.0120],
        [0.3086, 0.0828, 0.5532, 0.0553],
        [0.8065, 0.0577, 0.0896, 0.0462],
        [0.8682, 0.0424, 0.0565, 0.0330],
        [0.0410, 0.0311, 0.9097, 0.0182],
        [0.5211, 0.0750, 0.3554, 0.0485],
        [0.9164, 0.0272, 0.0344, 0.0220],
        [0.8031, 0.0589, 0.0909, 0.0471],
        [0.1023, 0.0371, 0.8353, 0.0253],
        [0.8848, 0.0357, 0.0525, 0.0270],
        [0.0501, 0.0261, 0.9082, 0.0156],
        [0.8098, 0.0567, 0.0883, 0.0453],
        [0.8545, 0.0447, 0.0659, 0.0349],
        [0.5396, 0.0650, 0.3483, 0.0472],
        [0.8385, 0.0511, 0.0743, 0.0361],
        [0.8043, 0.0585, 0.0904, 0.0468],
        [0.0232, 0.0219, 0.9423, 0.0126],
        [0.0265, 0.0258, 0.9327, 0.0150],
        [0.0785, 0.0309, 0.8696, 0.0210],
        [0.5318, 0.0839, 0.3253, 0.0591],
        [0.0157, 0.0183, 0.9556, 0.0104],
        [0.0283, 0.0271, 0.9287, 0.0159],
        [0.0372, 0.0225, 0.9279, 0.0125],
        [0.0415, 0.0305, 0.9091, 0.0189],
        [0.0305, 0.0267, 0.9261, 0.0167],
        [0.8114, 0.0562, 0.0875, 0.0449],
        [0.6563, 0.0980, 0.1750, 0.0707],
        [0.8993, 0.0323, 0.0423, 0.0261],
        [0.8075, 0.0575, 0.0891, 0.0459],
        [0.8005, 0.0597, 0.0921, 0.0478],
        [0.4023, 0.0887, 0.4524, 0.0565],
        [0.0260, 0.0253, 0.9340, 0.0147],
        [0.3279, 0.0863, 0.5318, 0.0540],
        [0.3061, 0.0871, 0.5524, 0.0544],
        [0.0312, 0.0290, 0.9226, 0.0171],
        [0.0560, 0.0313, 0.8949, 0.0179],
        [0.8316, 0.0510, 0.0817, 0.0357],
        [0.8869, 0.0336, 0.0543, 0.0251],
        [0.8849, 0.0352, 0.0534, 0.0265],
        [0.0780, 0.0316, 0.8691, 0.0214],
        [0.0284, 0.0257, 0.9310, 0.0149],
        [0.8451, 0.0489, 0.0712, 0.0349],
        [0.0321, 0.0245, 0.9297, 0.0138],
        [0.0848, 0.0313, 0.8627, 0.0212],
        [0.4307, 0.0795, 0.4411, 0.0488],
        [0.8769, 0.0354, 0.0594, 0.0282],
        [0.0187, 0.0207, 0.9487, 0.0119],
        [0.8012, 0.0594, 0.0917, 0.0477],
        [0.5002, 0.0894, 0.3493, 0.0611],
        [0.4499, 0.0892, 0.3998, 0.0611],
        [0.7999, 0.0599, 0.0923, 0.0479],
        [0.9017, 0.0312, 0.0420, 0.0251],
        [0.8104, 0.0565, 0.0880, 0.0452],
        [0.5359, 0.0668, 0.3488, 0.0485],
        [0.4733, 0.0926, 0.3700, 0.0641],
        [0.0330, 0.0286, 0.9217, 0.0167],
        [0.8112, 0.0564, 0.0876, 0.0449],
        [0.8757, 0.0388, 0.0589, 0.0266],
        [0.8081, 0.0573, 0.0888, 0.0458],
        [0.8068, 0.0577, 0.0893, 0.0462],
        [0.6495, 0.1005, 0.1782, 0.0719],
        [0.0307, 0.0275, 0.9259, 0.0160],
        [0.0373, 0.0291, 0.9152, 0.0183],
        [0.8945, 0.0331, 0.0476, 0.0249],
        [0.0235, 0.0243, 0.9380, 0.0141],
        [0.4359, 0.0882, 0.4190, 0.0570],
        [0.1185, 0.0394, 0.8150, 0.0271],
        [0.7588, 0.0726, 0.1085, 0.0601],
        [0.8091, 0.0570, 0.0885, 0.0455],
        [0.8510, 0.0495, 0.0642, 0.0354],
        [0.0328, 0.0225, 0.9322, 0.0125],
        [0.8617, 0.0427, 0.0602, 0.0354],
        [0.5898, 0.0770, 0.2762, 0.0570],
        [0.3592, 0.0899, 0.4948, 0.0560]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0027 loss: 1.0393 acc_train: 0.7357 time: 0.0488s
tensor([[0.8039, 0.0585, 0.0905, 0.0471],
        [0.1198, 0.0397, 0.8143, 0.0262],
        [0.4082, 0.0846, 0.4520, 0.0553],
        [0.4121, 0.0775, 0.4622, 0.0482],
        [0.8111, 0.0561, 0.0876, 0.0452],
        [0.8828, 0.0344, 0.0551, 0.0277],
        [0.8091, 0.0568, 0.0884, 0.0457],
        [0.8936, 0.0316, 0.0496, 0.0252],
        [0.8546, 0.0447, 0.0656, 0.0352],
        [0.1011, 0.0370, 0.8376, 0.0243],
        [0.8048, 0.0582, 0.0901, 0.0469],
        [0.8739, 0.0396, 0.0593, 0.0272],
        [0.0856, 0.0303, 0.8635, 0.0207],
        [0.8119, 0.0558, 0.0873, 0.0449],
        [0.8613, 0.0444, 0.0593, 0.0350],
        [0.8109, 0.0562, 0.0878, 0.0452],
        [0.8975, 0.0325, 0.0453, 0.0247],
        [0.0661, 0.0313, 0.8830, 0.0195],
        [0.4076, 0.0754, 0.4703, 0.0467],
        [0.8003, 0.0596, 0.0920, 0.0481],
        [0.3369, 0.0861, 0.5215, 0.0555],
        [0.5293, 0.0706, 0.3508, 0.0493],
        [0.0808, 0.0321, 0.8649, 0.0222],
        [0.7673, 0.0625, 0.1263, 0.0439],
        [0.0217, 0.0206, 0.9454, 0.0122],
        [0.8116, 0.0560, 0.0875, 0.0450],
        [0.0411, 0.0301, 0.9093, 0.0194],
        [0.0301, 0.0260, 0.9283, 0.0156],
        [0.8983, 0.0346, 0.0426, 0.0244],
        [0.0623, 0.0313, 0.8868, 0.0195],
        [0.8563, 0.0449, 0.0633, 0.0355],
        [0.8433, 0.0488, 0.0722, 0.0357],
        [0.0742, 0.0282, 0.8785, 0.0192],
        [0.8313, 0.0525, 0.0782, 0.0380],
        [0.8063, 0.0602, 0.0880, 0.0455],
        [0.8114, 0.0583, 0.0860, 0.0443],
        [0.5457, 0.0661, 0.3426, 0.0457],
        [0.8100, 0.0590, 0.0864, 0.0446],
        [0.0355, 0.0293, 0.9174, 0.0177],
        [0.7520, 0.0746, 0.1113, 0.0621],
        [0.8093, 0.0567, 0.0884, 0.0456],
        [0.8170, 0.0542, 0.0852, 0.0435],
        [0.0329, 0.0273, 0.9231, 0.0166],
        [0.8091, 0.0568, 0.0885, 0.0456],
        [0.8090, 0.0569, 0.0885, 0.0457],
        [0.8002, 0.0597, 0.0920, 0.0481],
        [0.0310, 0.0261, 0.9273, 0.0156],
        [0.7668, 0.0621, 0.1275, 0.0436],
        [0.5114, 0.0864, 0.3410, 0.0612],
        [0.8371, 0.0502, 0.0771, 0.0356],
        [0.4609, 0.0864, 0.3878, 0.0649],
        [0.8149, 0.0549, 0.0861, 0.0441],
        [0.1033, 0.0360, 0.8355, 0.0251],
        [0.0521, 0.0272, 0.9040, 0.0167],
        [0.8155, 0.0550, 0.0898, 0.0397],
        [0.1011, 0.0364, 0.8371, 0.0254],
        [0.0215, 0.0203, 0.9462, 0.0119],
        [0.0995, 0.0353, 0.8406, 0.0245],
        [0.8168, 0.0543, 0.0853, 0.0436],
        [0.8053, 0.0580, 0.0900, 0.0467],
        [0.3693, 0.0797, 0.4990, 0.0521],
        [0.3820, 0.0851, 0.4782, 0.0547],
        [0.0561, 0.0307, 0.8941, 0.0191],
        [0.8802, 0.0346, 0.0574, 0.0278],
        [0.8122, 0.0558, 0.0872, 0.0448],
        [0.5883, 0.1039, 0.2308, 0.0770],
        [0.0311, 0.0215, 0.9352, 0.0123],
        [0.3112, 0.0814, 0.5520, 0.0555],
        [0.8073, 0.0573, 0.0892, 0.0461],
        [0.8665, 0.0426, 0.0576, 0.0333],
        [0.0422, 0.0307, 0.9086, 0.0185],
        [0.5237, 0.0738, 0.3538, 0.0486],
        [0.9149, 0.0275, 0.0353, 0.0224],
        [0.8042, 0.0584, 0.0905, 0.0470],
        [0.1028, 0.0365, 0.8353, 0.0254],
        [0.8825, 0.0361, 0.0539, 0.0275],
        [0.0508, 0.0258, 0.9076, 0.0158],
        [0.8105, 0.0563, 0.0879, 0.0453],
        [0.8526, 0.0449, 0.0673, 0.0352],
        [0.5376, 0.0641, 0.3511, 0.0472],
        [0.8354, 0.0514, 0.0766, 0.0366],
        [0.8051, 0.0581, 0.0901, 0.0467],
        [0.0238, 0.0217, 0.9416, 0.0129],
        [0.0279, 0.0257, 0.9310, 0.0154],
        [0.0792, 0.0305, 0.8693, 0.0210],
        [0.5288, 0.0826, 0.3297, 0.0589],
        [0.0164, 0.0183, 0.9547, 0.0107],
        [0.0297, 0.0269, 0.9271, 0.0163],
        [0.0383, 0.0223, 0.9266, 0.0127],
        [0.0429, 0.0302, 0.9078, 0.0191],
        [0.0318, 0.0266, 0.9245, 0.0171],
        [0.8120, 0.0558, 0.0873, 0.0449],
        [0.6613, 0.0964, 0.1722, 0.0702],
        [0.8974, 0.0327, 0.0434, 0.0266],
        [0.8080, 0.0572, 0.0888, 0.0459],
        [0.8012, 0.0593, 0.0917, 0.0478],
        [0.4028, 0.0870, 0.4537, 0.0564],
        [0.0271, 0.0251, 0.9328, 0.0150],
        [0.3290, 0.0848, 0.5321, 0.0542],
        [0.3062, 0.0857, 0.5536, 0.0545],
        [0.0326, 0.0288, 0.9211, 0.0175],
        [0.0579, 0.0310, 0.8929, 0.0182],
        [0.8281, 0.0512, 0.0844, 0.0363],
        [0.8844, 0.0340, 0.0560, 0.0256],
        [0.8828, 0.0355, 0.0548, 0.0269],
        [0.0785, 0.0311, 0.8689, 0.0215],
        [0.0294, 0.0254, 0.9299, 0.0152],
        [0.8429, 0.0490, 0.0729, 0.0352],
        [0.0336, 0.0244, 0.9277, 0.0142],
        [0.0851, 0.0310, 0.8626, 0.0213],
        [0.4288, 0.0782, 0.4439, 0.0491],
        [0.8741, 0.0359, 0.0613, 0.0288],
        [0.0194, 0.0206, 0.9478, 0.0122],
        [0.8020, 0.0590, 0.0913, 0.0476],
        [0.4986, 0.0880, 0.3524, 0.0611],
        [0.4494, 0.0877, 0.4019, 0.0610],
        [0.8006, 0.0595, 0.0919, 0.0479],
        [0.8992, 0.0317, 0.0434, 0.0257],
        [0.8111, 0.0561, 0.0877, 0.0451],
        [0.5364, 0.0658, 0.3493, 0.0485],
        [0.4716, 0.0911, 0.3733, 0.0640],
        [0.0338, 0.0282, 0.9211, 0.0169],
        [0.8119, 0.0559, 0.0873, 0.0449],
        [0.8728, 0.0392, 0.0609, 0.0271],
        [0.8087, 0.0570, 0.0886, 0.0458],
        [0.8075, 0.0573, 0.0890, 0.0462],
        [0.6545, 0.0988, 0.1753, 0.0714],
        [0.0321, 0.0274, 0.9242, 0.0164],
        [0.0389, 0.0290, 0.9134, 0.0187],
        [0.8926, 0.0334, 0.0488, 0.0253],
        [0.0246, 0.0241, 0.9367, 0.0145],
        [0.4326, 0.0867, 0.4238, 0.0569],
        [0.1203, 0.0389, 0.8136, 0.0273],
        [0.7613, 0.0717, 0.1075, 0.0596],
        [0.8098, 0.0566, 0.0882, 0.0454],
        [0.8477, 0.0499, 0.0664, 0.0359],
        [0.0340, 0.0224, 0.9308, 0.0128],
        [0.8602, 0.0429, 0.0612, 0.0357],
        [0.5870, 0.0762, 0.2800, 0.0569],
        [0.3602, 0.0881, 0.4957, 0.0561]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0028 loss: 1.0401 acc_train: 0.7357 time: 0.0507s
tensor([[0.8047, 0.0581, 0.0901, 0.0471],
        [0.1212, 0.0390, 0.8135, 0.0262],
        [0.4087, 0.0828, 0.4534, 0.0551],
        [0.4139, 0.0760, 0.4616, 0.0484],
        [0.8119, 0.0556, 0.0873, 0.0451],
        [0.8815, 0.0345, 0.0560, 0.0280],
        [0.8098, 0.0564, 0.0881, 0.0457],
        [0.8920, 0.0319, 0.0505, 0.0256],
        [0.8541, 0.0446, 0.0661, 0.0353],
        [0.1021, 0.0363, 0.8373, 0.0243],
        [0.8057, 0.0577, 0.0898, 0.0468],
        [0.8713, 0.0399, 0.0610, 0.0277],
        [0.0869, 0.0300, 0.8623, 0.0208],
        [0.8128, 0.0554, 0.0870, 0.0449],
        [0.8603, 0.0445, 0.0601, 0.0351],
        [0.8117, 0.0557, 0.0874, 0.0452],
        [0.8962, 0.0327, 0.0461, 0.0250],
        [0.0685, 0.0309, 0.8808, 0.0197],
        [0.4088, 0.0739, 0.4705, 0.0468],
        [0.8012, 0.0591, 0.0916, 0.0481],
        [0.3409, 0.0844, 0.5191, 0.0556],
        [0.5304, 0.0695, 0.3509, 0.0492],
        [0.0810, 0.0314, 0.8655, 0.0221],
        [0.7648, 0.0624, 0.1286, 0.0442],
        [0.0228, 0.0206, 0.9441, 0.0125],
        [0.8126, 0.0554, 0.0870, 0.0449],
        [0.0434, 0.0301, 0.9066, 0.0199],
        [0.0315, 0.0257, 0.9270, 0.0158],
        [0.8954, 0.0351, 0.0445, 0.0250],
        [0.0646, 0.0310, 0.8847, 0.0197],
        [0.8547, 0.0451, 0.0645, 0.0357],
        [0.8402, 0.0489, 0.0745, 0.0364],
        [0.0749, 0.0278, 0.8781, 0.0192],
        [0.8295, 0.0526, 0.0797, 0.0383],
        [0.8075, 0.0595, 0.0876, 0.0454],
        [0.8124, 0.0577, 0.0857, 0.0442],
        [0.5456, 0.0651, 0.3436, 0.0456],
        [0.8111, 0.0584, 0.0861, 0.0445],
        [0.0375, 0.0292, 0.9153, 0.0181],
        [0.7533, 0.0740, 0.1107, 0.0619],
        [0.8102, 0.0562, 0.0880, 0.0456],
        [0.8176, 0.0538, 0.0850, 0.0435],
        [0.0346, 0.0272, 0.9213, 0.0170],
        [0.8100, 0.0563, 0.0881, 0.0456],
        [0.8099, 0.0564, 0.0881, 0.0456],
        [0.8010, 0.0593, 0.0916, 0.0481],
        [0.0327, 0.0260, 0.9254, 0.0160],
        [0.7645, 0.0619, 0.1296, 0.0439],
        [0.5120, 0.0848, 0.3424, 0.0609],
        [0.8344, 0.0503, 0.0792, 0.0360],
        [0.4614, 0.0848, 0.3889, 0.0649],
        [0.8157, 0.0545, 0.0857, 0.0441],
        [0.1055, 0.0356, 0.8337, 0.0253],
        [0.0537, 0.0270, 0.9024, 0.0169],
        [0.8120, 0.0552, 0.0925, 0.0402],
        [0.1030, 0.0359, 0.8356, 0.0255],
        [0.0224, 0.0202, 0.9453, 0.0122],
        [0.1010, 0.0348, 0.8396, 0.0246],
        [0.8176, 0.0539, 0.0850, 0.0436],
        [0.8061, 0.0576, 0.0896, 0.0467],
        [0.3700, 0.0779, 0.4999, 0.0523],
        [0.3840, 0.0831, 0.4783, 0.0546],
        [0.0585, 0.0305, 0.8916, 0.0194],
        [0.8781, 0.0349, 0.0588, 0.0282],
        [0.8130, 0.0553, 0.0869, 0.0448],
        [0.5981, 0.1017, 0.2238, 0.0764],
        [0.0323, 0.0214, 0.9338, 0.0125],
        [0.3158, 0.0799, 0.5487, 0.0556],
        [0.8082, 0.0569, 0.0888, 0.0461],
        [0.8652, 0.0427, 0.0585, 0.0335],
        [0.0440, 0.0303, 0.9070, 0.0187],
        [0.5285, 0.0724, 0.3506, 0.0485],
        [0.9135, 0.0278, 0.0360, 0.0227],
        [0.8052, 0.0578, 0.0901, 0.0469],
        [0.1048, 0.0360, 0.8338, 0.0255],
        [0.8805, 0.0364, 0.0552, 0.0278],
        [0.0520, 0.0255, 0.9065, 0.0160],
        [0.8112, 0.0559, 0.0876, 0.0453],
        [0.8509, 0.0450, 0.0686, 0.0354],
        [0.5375, 0.0631, 0.3522, 0.0471],
        [0.8330, 0.0515, 0.0785, 0.0370],
        [0.8060, 0.0576, 0.0897, 0.0467],
        [0.0246, 0.0216, 0.9407, 0.0131],
        [0.0295, 0.0256, 0.9292, 0.0158],
        [0.0806, 0.0300, 0.8682, 0.0211],
        [0.5276, 0.0812, 0.3325, 0.0587],
        [0.0172, 0.0182, 0.9537, 0.0109],
        [0.0314, 0.0268, 0.9252, 0.0166],
        [0.0398, 0.0222, 0.9251, 0.0130],
        [0.0450, 0.0299, 0.9058, 0.0194],
        [0.0335, 0.0265, 0.9224, 0.0175],
        [0.8128, 0.0554, 0.0869, 0.0449],
        [0.6665, 0.0946, 0.1694, 0.0695],
        [0.8956, 0.0330, 0.0445, 0.0269],
        [0.8087, 0.0568, 0.0886, 0.0460],
        [0.8020, 0.0589, 0.0914, 0.0478],
        [0.4051, 0.0853, 0.4533, 0.0563],
        [0.0285, 0.0249, 0.9313, 0.0153],
        [0.3318, 0.0831, 0.5309, 0.0542],
        [0.3079, 0.0841, 0.5533, 0.0547],
        [0.0342, 0.0286, 0.9193, 0.0178],
        [0.0605, 0.0307, 0.8902, 0.0186],
        [0.8253, 0.0514, 0.0867, 0.0367],
        [0.8822, 0.0343, 0.0575, 0.0259],
        [0.8811, 0.0357, 0.0560, 0.0272],
        [0.0800, 0.0306, 0.8678, 0.0216],
        [0.0308, 0.0252, 0.9285, 0.0155],
        [0.8412, 0.0491, 0.0742, 0.0356],
        [0.0355, 0.0244, 0.9255, 0.0146],
        [0.0864, 0.0307, 0.8615, 0.0215],
        [0.4296, 0.0767, 0.4445, 0.0492],
        [0.8716, 0.0362, 0.0629, 0.0292],
        [0.0201, 0.0205, 0.9470, 0.0124],
        [0.8031, 0.0585, 0.0909, 0.0475],
        [0.4987, 0.0865, 0.3541, 0.0608],
        [0.4510, 0.0861, 0.4022, 0.0607],
        [0.8015, 0.0590, 0.0915, 0.0479],
        [0.8970, 0.0321, 0.0447, 0.0261],
        [0.8119, 0.0557, 0.0874, 0.0451],
        [0.5379, 0.0648, 0.3489, 0.0484],
        [0.4718, 0.0897, 0.3749, 0.0637],
        [0.0351, 0.0278, 0.9200, 0.0171],
        [0.8127, 0.0555, 0.0869, 0.0449],
        [0.8705, 0.0394, 0.0626, 0.0275],
        [0.8094, 0.0566, 0.0883, 0.0458],
        [0.8083, 0.0569, 0.0887, 0.0461],
        [0.6598, 0.0970, 0.1724, 0.0708],
        [0.0339, 0.0272, 0.9222, 0.0167],
        [0.0409, 0.0288, 0.9112, 0.0191],
        [0.8913, 0.0335, 0.0497, 0.0255],
        [0.0260, 0.0240, 0.9353, 0.0148],
        [0.4318, 0.0851, 0.4264, 0.0568],
        [0.1234, 0.0385, 0.8107, 0.0275],
        [0.7635, 0.0707, 0.1066, 0.0591],
        [0.8106, 0.0562, 0.0878, 0.0454],
        [0.8449, 0.0503, 0.0684, 0.0364],
        [0.0354, 0.0223, 0.9292, 0.0131],
        [0.8593, 0.0430, 0.0619, 0.0359],
        [0.5854, 0.0753, 0.2825, 0.0567],
        [0.3634, 0.0861, 0.4944, 0.0560]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0029 loss: 1.0410 acc_train: 0.7357 time: 0.0460s
tensor([[0.8052, 0.0576, 0.0900, 0.0471],
        [0.1224, 0.0384, 0.8131, 0.0262],
        [0.4084, 0.0811, 0.4558, 0.0548],
        [0.4158, 0.0745, 0.4612, 0.0485],
        [0.8124, 0.0552, 0.0872, 0.0452],
        [0.8798, 0.0348, 0.0572, 0.0283],
        [0.8102, 0.0560, 0.0880, 0.0458],
        [0.8901, 0.0322, 0.0517, 0.0260],
        [0.8528, 0.0447, 0.0671, 0.0355],
        [0.1031, 0.0357, 0.8370, 0.0242],
        [0.8062, 0.0573, 0.0896, 0.0469],
        [0.8686, 0.0402, 0.0630, 0.0282],
        [0.0878, 0.0296, 0.8617, 0.0209],
        [0.8133, 0.0549, 0.0868, 0.0449],
        [0.8585, 0.0447, 0.0613, 0.0354],
        [0.8121, 0.0553, 0.0873, 0.0452],
        [0.8944, 0.0330, 0.0472, 0.0254],
        [0.0707, 0.0304, 0.8790, 0.0198],
        [0.4095, 0.0723, 0.4714, 0.0468],
        [0.8017, 0.0587, 0.0914, 0.0481],
        [0.3444, 0.0826, 0.5176, 0.0555],
        [0.5310, 0.0685, 0.3515, 0.0490],
        [0.0812, 0.0307, 0.8662, 0.0219],
        [0.7617, 0.0623, 0.1314, 0.0445],
        [0.0236, 0.0204, 0.9434, 0.0126],
        [0.8134, 0.0549, 0.0868, 0.0449],
        [0.0457, 0.0299, 0.9042, 0.0202],
        [0.0326, 0.0254, 0.9261, 0.0159],
        [0.8921, 0.0357, 0.0466, 0.0256],
        [0.0666, 0.0306, 0.8830, 0.0198],
        [0.8525, 0.0453, 0.0660, 0.0361],
        [0.8364, 0.0492, 0.0773, 0.0371],
        [0.0754, 0.0273, 0.8780, 0.0192],
        [0.8269, 0.0527, 0.0817, 0.0386],
        [0.8084, 0.0589, 0.0874, 0.0454],
        [0.8131, 0.0572, 0.0855, 0.0442],
        [0.5449, 0.0641, 0.3454, 0.0456],
        [0.8117, 0.0578, 0.0860, 0.0445],
        [0.0392, 0.0289, 0.9135, 0.0183],
        [0.7541, 0.0735, 0.1105, 0.0619],
        [0.8107, 0.0558, 0.0879, 0.0456],
        [0.8179, 0.0535, 0.0849, 0.0437],
        [0.0362, 0.0269, 0.9198, 0.0171],
        [0.8106, 0.0559, 0.0879, 0.0456],
        [0.8105, 0.0559, 0.0880, 0.0457],
        [0.8015, 0.0588, 0.0915, 0.0482],
        [0.0343, 0.0257, 0.9239, 0.0162],
        [0.7618, 0.0618, 0.1322, 0.0442],
        [0.5123, 0.0833, 0.3439, 0.0605],
        [0.8314, 0.0505, 0.0816, 0.0364],
        [0.4621, 0.0833, 0.3898, 0.0647],
        [0.8163, 0.0540, 0.0856, 0.0441],
        [0.1076, 0.0351, 0.8319, 0.0254],
        [0.0550, 0.0266, 0.9013, 0.0170],
        [0.8077, 0.0556, 0.0959, 0.0408],
        [0.1048, 0.0354, 0.8342, 0.0256],
        [0.0230, 0.0200, 0.9448, 0.0123],
        [0.1024, 0.0343, 0.8387, 0.0246],
        [0.8180, 0.0535, 0.0849, 0.0436],
        [0.8067, 0.0571, 0.0895, 0.0467],
        [0.3698, 0.0760, 0.5020, 0.0523],
        [0.3859, 0.0811, 0.4786, 0.0544],
        [0.0608, 0.0301, 0.8896, 0.0195],
        [0.8760, 0.0352, 0.0602, 0.0286],
        [0.8135, 0.0549, 0.0867, 0.0449],
        [0.6067, 0.0995, 0.2179, 0.0759],
        [0.0333, 0.0211, 0.9329, 0.0127],
        [0.3199, 0.0785, 0.5461, 0.0555],
        [0.8087, 0.0565, 0.0887, 0.0462],
        [0.8635, 0.0429, 0.0598, 0.0338],
        [0.0455, 0.0298, 0.9058, 0.0189],
        [0.5316, 0.0708, 0.3492, 0.0484],
        [0.9120, 0.0281, 0.0369, 0.0230],
        [0.8059, 0.0573, 0.0899, 0.0469],
        [0.1068, 0.0355, 0.8322, 0.0255],
        [0.8780, 0.0368, 0.0570, 0.0283],
        [0.0529, 0.0251, 0.9060, 0.0160],
        [0.8117, 0.0555, 0.0875, 0.0454],
        [0.8484, 0.0453, 0.0705, 0.0358],
        [0.5369, 0.0622, 0.3539, 0.0470],
        [0.8303, 0.0517, 0.0806, 0.0374],
        [0.8066, 0.0572, 0.0895, 0.0467],
        [0.0253, 0.0213, 0.9403, 0.0132],
        [0.0309, 0.0254, 0.9278, 0.0159],
        [0.0816, 0.0295, 0.8678, 0.0211],
        [0.5265, 0.0799, 0.3352, 0.0584],
        [0.0179, 0.0180, 0.9532, 0.0110],
        [0.0330, 0.0265, 0.9237, 0.0168],
        [0.0410, 0.0218, 0.9241, 0.0131],
        [0.0469, 0.0295, 0.9041, 0.0195],
        [0.0351, 0.0264, 0.9207, 0.0178],
        [0.8132, 0.0550, 0.0868, 0.0449],
        [0.6714, 0.0927, 0.1670, 0.0688],
        [0.8939, 0.0332, 0.0456, 0.0273],
        [0.8091, 0.0564, 0.0885, 0.0461],
        [0.8025, 0.0585, 0.0912, 0.0479],
        [0.4062, 0.0835, 0.4543, 0.0560],
        [0.0297, 0.0246, 0.9303, 0.0154],
        [0.3338, 0.0812, 0.5310, 0.0539],
        [0.3091, 0.0824, 0.5539, 0.0546],
        [0.0357, 0.0283, 0.9179, 0.0180],
        [0.0630, 0.0304, 0.8877, 0.0188],
        [0.8217, 0.0516, 0.0894, 0.0372],
        [0.8797, 0.0346, 0.0594, 0.0263],
        [0.8791, 0.0360, 0.0574, 0.0276],
        [0.0809, 0.0302, 0.8674, 0.0216],
        [0.0321, 0.0249, 0.9274, 0.0156],
        [0.8387, 0.0492, 0.0761, 0.0360],
        [0.0372, 0.0242, 0.9238, 0.0148],
        [0.0873, 0.0303, 0.8610, 0.0215],
        [0.4305, 0.0751, 0.4453, 0.0491],
        [0.8688, 0.0366, 0.0649, 0.0297],
        [0.0207, 0.0202, 0.9467, 0.0125],
        [0.8039, 0.0580, 0.0906, 0.0475],
        [0.4990, 0.0850, 0.3556, 0.0603],
        [0.4531, 0.0846, 0.4021, 0.0602],
