,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
28,"tensor(167, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    0,    0,    0,    0,    0,
                           0,    0,    0,    0,    0,    0,    0,    0,    0,
                           0,    0,    0,    0,    0,    0,    0,    0,    0,
                           0,    0,    0,    0,    0,    0,    0,    0,    0,
                           0,    0,    0,    0,    0,    1,    1,    1,    1,
                           1,    1,    1,    1,    1,    1,    1,    1,    1,
                           1,    1,    1,    1,    1,    1,    1,    1,    1,
                           1,    1,    1,    1,    1,    1,    1,    1,    1,
                           1,    1,    1,    1,    1,    1,    1,    1,    1,
                           1,    2,    2,    2,    2,    2,    2,    2,    2,
                           2,    2,    2,    2,    2,    2,    2,    2,    2,
                           2,    2,    2,    2,    2,    2,    2,    2,    2,
                           2,    2,    2,    2,    2,    2,    2,    2,    2,
                           2,    2,    2,    2,    2,    2,    3,    3,    3,
                           3,    3,    3,    3,    3,    3,    3,    3,    3,
                           3,    3,    3,    3,    3,    3,    3,    3,    3,
                           3,    3,    3,    3,    3,    3,    3,    3,    3,
                           3,    3,    3,    3,    3,    3,    3,    3,    3,
                           3,    3,    4,    4,    4,    4,    4,    4,    4,
                           4,    4,    4,    4,    4,    4,    4,    4,    4,
                           4,    4,    4,    4,    4,    4,    4,    4,    4,
                           4,    4,    4,    4,    4,    4,    4,    4,    4,
                           4,    4,    4,    4,    4,    4,    4,    5,    5,
                           5,    5,    5,    5,    5,    5,    5,    5,    5,
                           5,    5,    5,    5,    5,    5,    5,    5,    5,
                           5,    5,    5,    5,    5,    5,    5,    5,    5,
                           5,    5,    5,    5,    5,    5,    5,    5,    5,
                           5,    5,    5],
                       [  21,   30,   54,   68,  135,  143,  167,  257,  316,
                         406,  423,  424,  427,  449,  536,  558,  583,  660,
                         784,  832,  857, 1244, 1253, 1264, 1403, 1422, 1459,
                        1548, 1802, 1805, 1814, 1991, 2311, 2373, 2401, 2636,
                        2721, 2778, 2788, 2883, 2928,   21,   30,   54,   68,
                         135,  143,  167,  257,  316,  406,  423,  424,  427,
                         449,  536,  558,  583,  660,  784,  832,  857, 1244,
                        1253, 1264, 1403, 1422, 1459, 1548, 1802, 1805, 1814,
                        1991, 2311, 2373, 2401, 2636, 2721, 2778, 2788, 2883,
                        2928,   21,   30,   54,   68,  135,  143,  167,  257,
                         316,  406,  423,  424,  427,  449,  536,  558,  583,
                         660,  784,  832,  857, 1244, 1253, 1264, 1403, 1422,
                        1459, 1548, 1802, 1805, 1814, 1991, 2311, 2373, 2401,
                        2636, 2721, 2778, 2788, 2883, 2928,   21,   30,   54,
                          68,  135,  143,  167,  257,  316,  406,  423,  424,
                         427,  449,  536,  558,  583,  660,  784,  832,  857,
                        1244, 1253, 1264, 1403, 1422, 1459, 1548, 1802, 1805,
                        1814, 1991, 2311, 2373, 2401, 2636, 2721, 2778, 2788,
                        2883, 2928,   21,   30,   54,   68,  135,  143,  167,
                         257,  316,  406,  423,  424,  427,  449,  536,  558,
                         583,  660,  784,  832,  857, 1244, 1253, 1264, 1403,
                        1422, 1459, 1548, 1802, 1805, 1814, 1991, 2311, 2373,
                        2401, 2636, 2721, 2778, 2788, 2883, 2928,   21,   30,
                          54,   68,  135,  143,  167,  257,  316,  406,  423,
                         424,  427,  449,  536,  558,  583,  660,  784,  832,
                         857, 1244, 1253, 1264, 1403, 1422, 1459, 1548, 1802,
                        1805, 1814, 1991, 2311, 2373, 2401, 2636, 2721, 2778,
                        2788, 2883, 2928]]),
       values=tensor([-1.1477e+01,  9.1588e+00, -2.8822e+00, -9.0669e-01,
                       3.7867e+00,  3.1904e-01, -1.6704e-01,  3.2840e-01,
                      -4.4149e+00,  1.0889e+00,  2.1893e+01,  4.3086e-02,
                      -4.0887e-01, -8.2896e-05, -1.7653e-01,  2.4780e+00,
                      -2.7986e-01, -5.1254e-01,  2.3071e+00,  3.7864e+00,
                       1.0681e+01,  2.0005e+01,  1.4076e+00,  4.7043e-01,
                       1.4572e+00,  1.1576e+00,  5.8555e-01,  4.3149e+00,
                      -2.5336e+00, -8.2436e-01,  1.2364e+00,  8.4526e-01,
                       7.8119e-01, -3.1020e+00, -1.6574e+00, -1.8798e+00,
                       3.6109e-01,  3.5341e+00,  1.3867e+00,  1.5162e+00,
                      -2.7340e+00,  3.3136e-01, -1.8463e-01, -6.6945e-01,
                      -2.7502e-01, -6.1011e-01, -2.8266e-02, -1.0429e-03,
                       1.8181e-01,  2.5008e-01,  2.3298e-01, -7.3567e+00,
                       7.4856e-01, -2.2274e-01,  2.8197e-07,  8.9479e-02,
                       7.5269e-03,  3.1836e-01,  1.0955e-01,  5.7490e-02,
                      -7.1115e-01,  1.0938e+00, -1.1103e+00,  6.3127e-01,
                      -6.9659e-02,  2.5721e-01, -1.2257e-01, -7.7888e-03,
                      -6.6793e-01, -4.2631e-02, -2.3835e-01,  1.7644e-01,
                       1.0426e+00, -4.0009e-01, -9.8397e-02, -3.1485e-01,
                       4.6591e-02, -3.6457e-01,  4.3536e-01, -8.5939e-02,
                       6.3524e-01,  1.0673e-01, -3.1930e-01,  1.2102e+00,
                       4.5690e-01, -1.4817e-01,  8.4384e-01, -2.1494e-01,
                       5.0294e-03, -4.9228e-01, -3.5794e-01, -3.1780e-01,
                      -3.2250e+00,  4.9383e-01,  1.3536e-01,  3.3453e-06,
                      -1.5873e-01, -2.4126e-01,  8.5536e-02,  2.5711e-01,
                      -1.2237e-01,  1.9821e-02, -9.6184e-01,  1.9342e+00,
                       6.6322e-01,  2.3808e-02, -2.7502e-01, -7.1414e-03,
                      -6.7136e-01,  5.3068e-01, -1.5594e-01,  4.7437e-01,
                      -5.1696e-01, -6.3210e-02,  6.1336e-01,  2.3231e-02,
                      -1.2954e-01,  1.0345e-02,  4.0059e-02,  5.2209e-01,
                       3.7917e-01, -1.8576e-01, -3.3676e-01,  1.1692e+01,
                      -1.2397e+01,  2.7487e+00,  1.0455e+00, -9.4107e-01,
                      -1.7823e-01,  1.5971e-01,  3.0054e-01,  5.7945e+00,
                      -6.8973e-01,  3.4908e+00, -1.1622e+00,  1.6430e-01,
                      -2.4310e-06,  3.8666e-04, -1.0573e+00, -4.6425e-01,
                       2.5711e-01, -1.6144e+00, -3.3303e+00, -8.1318e+00,
                      -1.8459e+01, -3.8353e+00, -5.0884e-01, -1.7597e+00,
                      -5.5566e-01,  1.4497e+00, -3.4374e+00,  3.1587e+00,
                       2.1350e-01, -5.8413e-01, -1.8290e+00, -1.2468e+00,
                       3.1167e+00,  1.9285e+00,  1.6204e+00,  3.1747e-01,
                      -4.6573e+00, -3.9134e+00, -1.6018e+00,  2.9340e+00,
                       8.4265e-02,  1.8753e+00,  2.0547e-01,  1.8607e-01,
                      -2.6808e+00,  4.0614e-01, -6.8380e-04, -1.9476e-01,
                      -6.8893e-01, -4.5231e-01, -2.0106e+01,  2.6699e-01,
                       2.9308e-01, -4.9881e-06,  2.4368e-01, -6.2381e-01,
                       5.2579e-01, -4.8654e-02, -1.8679e-01,  2.9589e-01,
                      -1.9018e+00, -1.9260e+00,  8.0742e-01,  8.4883e-02,
                       2.8618e-01, -1.1095e-01, -6.7403e-01, -1.2574e+00,
                       2.4935e-01,  1.4118e-01, -7.3605e-03,  2.1785e-01,
                       1.2879e+00, -2.4402e-02,  1.0525e-01,  1.8204e-01,
                      -1.0445e-01, -4.7855e-01,  5.8836e-01,  1.0973e-01,
                      -2.8588e-02, -2.9091e-01,  3.5848e-01,  1.6158e-01,
                       1.1934e-01, -3.7751e-01, -2.8268e-01, -6.4194e-03,
                      -1.0267e-01, -5.6177e-01,  1.5897e-01,  5.3248e+00,
                      -3.6928e-01,  5.9909e-02,  7.3487e-06,  2.2765e-02,
                      -5.4209e-01, -1.6455e-01, -4.1524e-02, -4.1993e-01,
                      -3.9604e-02, -7.5856e-01, -4.2238e-01,  3.4680e-01,
                       2.0423e-02,  5.5109e-02, -3.4026e-01, -6.6102e-01,
                       5.3820e-01, -6.5483e-01,  2.5471e-01, -2.8332e-01,
                      -1.9252e-01, -1.0145e+00,  1.0593e-01,  8.9115e-02,
                       4.1485e-02, -3.8773e-02,  6.6530e-01,  1.6662e+00,
                      -4.5259e-01,  7.9731e-02]),
       size=(6, 2929), nnz=246, layout=torch.sparse_coo)",21.893110275268555,"tensor([[  0, 423]])",-20.10603141784668,"tensor([[  4, 423]])"
29,"tensor(1756, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    0,    0,    0,    1,    1,
                           1,    1,    1,    1,    1,    2,    2,    2,    2,
                           2,    2,    2,    3,    3,    3,    3,    3,    3,
                           3,    4,    4,    4,    4,    4,    4,    4,    5,
                           5,    5,    5,    5,    5,    5],
                       [ 327,  390, 1251, 1756, 1853, 1945, 2519,  327,  390,
                        1251, 1756, 1853, 1945, 2519,  327,  390, 1251, 1756,
                        1853, 1945, 2519,  327,  390, 1251, 1756, 1853, 1945,
                        2519,  327,  390, 1251, 1756, 1853, 1945, 2519,  327,
                         390, 1251, 1756, 1853, 1945, 2519]]),
       values=tensor([-9.1466e+00,  8.5795e+00,  5.9421e-01, -1.1559e-03,
                      -3.9060e+00,  1.4578e+01, -4.4459e-03, -1.6994e+00,
                      -4.8127e+00,  4.7585e-02,  8.7404e-03,  6.5249e-01,
                       2.9506e-02, -6.1209e-04,  8.8664e-01, -1.4897e+01,
                      -1.4987e-01, -1.0454e-03,  2.9292e-01,  8.0661e-01,
                      -2.0627e-04,  9.3263e+00,  2.2529e+01, -1.1145e-01,
                       4.1877e-03,  2.5771e+00, -1.7859e+01, -2.6640e-04,
                       1.0463e+00,  2.8791e+00, -1.6043e-01, -3.8986e-03,
                      -3.4609e-02,  8.8797e-01,  2.4258e-03, -2.1407e-01,
                      -1.4078e+01, -1.9850e-02, -5.1641e-03,  6.1706e-01,
                       1.7573e+00,  3.6194e-03]),
       size=(6, 2929), nnz=42, layout=torch.sparse_coo)",22.529129028320312,"tensor([[  3, 390]])",-17.859315872192383,"tensor([[   3, 1945]])"
30,"tensor(999, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    0,    1,    1,    1,    1,
                           1,    2,    2,    2,    2,    2,    3,    3,    3,
                           3,    3,    4,    4,    4,    4,    4,    5,    5,
                           5,    5,    5],
                       [ 999, 1251, 1658, 2453, 2898,  999, 1251, 1658, 2453,
                        2898,  999, 1251, 1658, 2453, 2898,  999, 1251, 1658,
                        2453, 2898,  999, 1251, 1658, 2453, 2898,  999, 1251,
                        1658, 2453, 2898]]),
       values=tensor([-5.5512e-02,  7.6243e-01,  1.5156e+00, -1.0686e-02,
                       1.4313e+01, -3.7966e-02,  5.2915e-02, -4.0093e-01,
                       6.1649e-04, -1.8480e+00,  5.7130e-03, -1.5591e-01,
                       4.5354e-01,  2.0379e-03,  1.5487e+00,  6.9064e-02,
                      -3.2087e-01, -1.1858e+00,  1.4403e-02, -1.4613e+01,
                      -2.2563e-03, -1.4971e-01, -2.9088e-01, -4.7126e-03,
                      -1.5668e+00,  1.7194e-02,  5.2257e-03,  3.1618e-01,
                      -4.3936e-03,  2.5710e+00]),
       size=(6, 2929), nnz=30, layout=torch.sparse_coo)",14.312698364257812,"tensor([[   0, 2898]])",-14.612937927246094,"tensor([[   3, 2898]])"
31,"tensor(1437, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [1357, 1437, 2052, 2465, 1357, 1437, 2052, 2465, 1357,
                        1437, 2052, 2465, 1357, 1437, 2052, 2465, 1357, 1437,
                        2052, 2465, 1357, 1437, 2052, 2465]]),
       values=tensor([-3.4554e-02, -3.9873e-02,  1.2679e+00,  3.3166e-01,
                      -3.2067e-03,  1.6689e-02, -3.8389e-01, -7.0461e-02,
                       1.0839e-03,  8.1397e-03,  6.2362e-01, -4.1387e-03,
                       4.3429e-02,  2.0415e-02, -4.7073e-01, -1.7101e-02,
                      -2.1381e-03, -4.2554e-03, -1.6064e-02, -9.1941e-03,
                      -2.2470e-03,  1.5024e-02, -2.3116e-01, -3.8904e-02]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",1.2678630352020264,"tensor([[   0, 2052]])",-0.4707332253456116,"tensor([[   3, 2052]])"
32,"tensor(2048, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [ 927, 1769, 2048, 2721,  927, 1769, 2048, 2721,  927,
                        1769, 2048, 2721,  927, 1769, 2048, 2721,  927, 1769,
                        2048, 2721,  927, 1769, 2048, 2721]]),
       values=tensor([-3.6445e-03, -1.2865e+02, -3.5649e-01,  2.9076e-01,
                      -4.7716e-05,  3.0780e+01,  7.3659e-02, -3.5025e-01,
                       3.2791e-04, -2.4270e+00, -8.8860e-03,  3.9671e-02,
                      -3.6132e-03,  8.6094e+01,  2.6675e-01,  3.3370e-01,
                      -1.4509e-04,  1.1741e+01, -3.9731e-02, -9.1979e-02,
                       1.7559e-04,  3.3247e+00, -1.1994e-02, -1.2069e-03]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",86.09426879882812,"tensor([[   3, 1769]])",-128.65069580078125,"tensor([[   0, 1769]])"
33,"tensor(1469, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [ 650, 1127, 1469, 2761,  650, 1127, 1469, 2761,  650,
                        1127, 1469, 2761,  650, 1127, 1469, 2761,  650, 1127,
                        1469, 2761,  650, 1127, 1469, 2761]]),
       values=tensor([ 9.4044e-02, -1.0534e+03,  1.1298e+00,  5.0355e+00,
                      -9.7764e-03,  8.5033e+02,  2.3112e-01, -1.9011e+01,
                      -7.5065e-03, -2.5639e+02,  1.1542e-01, -1.8056e+00,
                      -9.0756e-02, -1.5559e+02, -2.3525e+00,  1.4549e-01,
                       1.4433e-03,  7.5328e+02,  2.4942e-01,  1.1225e+01,
                       2.4687e-03, -1.3713e+02, -3.7988e-01,  5.3822e+00]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",850.3335571289062,"tensor([[   1, 1127]])",-1053.4481201171875,"tensor([[   0, 1127]])"
34,"tensor(2435, device='cuda:7')","tensor(indices=tensor([], size=(2, 0)),
       values=tensor([], size=(0,)),
       size=(6, 2929), nnz=0, layout=torch.sparse_coo)",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])"
35,"tensor(1008, device='cuda:7')","tensor(indices=tensor([], size=(2, 0)),
       values=tensor([], size=(0,)),
       size=(6, 2929), nnz=0, layout=torch.sparse_coo)",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])"
36,"tensor(2491, device='cuda:7')","tensor(indices=tensor([], size=(2, 0)),
       values=tensor([], size=(0,)),
       size=(6, 2929), nnz=0, layout=torch.sparse_coo)",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])"
37,"tensor(1825, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [ 328,  408,  542, 1825,  328,  408,  542, 1825,  328,
                         408,  542, 1825,  328,  408,  542, 1825,  328,  408,
                         542, 1825,  328,  408,  542, 1825]]),
       values=tensor([-2.1803e+01, -2.6428e-01, -1.2381e-03,  5.0371e-02,
                       5.6640e+00,  2.4250e-02,  1.3107e-04, -1.3399e-02,
                      -5.4589e-01, -1.7096e-02,  4.9918e-04, -1.4887e-03,
                       2.1425e+01,  5.1180e-01,  3.0022e-04, -4.3391e-02,
                       3.2041e+00, -3.6598e-03, -4.2719e-04, -7.6256e-04,
                      -7.1379e+00, -4.5752e-02, -1.0494e-03, -7.0717e-04]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",21.42471694946289,"tensor([[  3, 328]])",-21.80316925048828,"tensor([[  0, 328]])"
